23902	157	22	NULL	Trim Code	2	NULL	7	1	1	NULL	1	0	
23902	159	186	NULL		1	5	0	1	2	NULL	1	0	
23902	163	56	NULL		1	42	0	1	3	NULL	1	0	
23902	158	23	NULL		4	NULL	7	2	1	NULL	1	0	
23902	329	149	NULL	Type Group	1	95	0	2	2	NULL	1	0	NULL
23902	164	103	NULL		1	59	0	2	3	NULL	1	0	
23902	160	3810	NULL	Trim Material	1	3521	0	3	1	NULL	1	0	
23902	330	2	NULL	Type	1	4	0	3	2	NULL	1	0	
23902	165	3709	NULL	Item Type	1	123	0	3	3	NULL	1	1	4
23902	162	3	NULL		1	8	0	4	1	NULL	1	0	
23902	161	3128	NULL	Status	1	3461	0	4	2	NULL	1	0	
24002	148	22	NULL	Packaging Code	2	NULL	7	1	1	NULL	1	0	
24002	150	186	NULL		1	5	0	1	2	NULL	1	0	
24002	155	56	NULL		1	42	0	1	3	NULL	1	0	
24002	149	23	NULL		4	NULL	7	2	1	NULL	1	0	
24002	332	149	NULL	Type Group	1	95	0	2	2	NULL	1	0	NULL
24002	335	3789	NULL	NULL	2	NULL	7	2	3	NULL	1	0	NULL
24002	336	3810	NULL	NULL	1	3521	0	3	1	NULL	1	0	NULL
24002	333	2	NULL	Type	1	4	0	3	2	NULL	1	0	NULL
24002	156	103	NULL		1	59	0	3	3	NULL	1	0	
24002	334	3128	NULL	Status	1	3461	0	4	1	NULL	1	0	NULL
24002	154	3710	NULL		1	123	0	4	3	NULL	1	1	6
24102	141	22	NULL	Label Code	2	NULL	7	1	1	NULL	1	0	
24102	143	186	NULL		1	5	0	1	2	NULL	1	0	
24102	145	56	NULL		1	42	0	1	3	NULL	1	0	
24102	142	23	NULL		4	NULL	7	2	1	NULL	1	0	
24102	337	149	NULL	Type Group	1	95	0	2	2	NULL	1	0	NULL
24102	340	3789	NULL	NULL	2	NULL	7	2	3	NULL	1	0	NULL
24102	144	3810	NULL		1	3521	0	3	1	NULL	1	0	
24102	338	2	NULL	Type	1	4	0	3	2	NULL	1	0	NULL
24102	341	103	NULL	NULL	1	59	0	3	3	NULL	1	0	NULL
24102	339	3128	NULL	Status	1	3461	0	4	1	NULL	1	0	NULL
24102	167	3	NULL		1	8	0	4	2	NULL	1	0	
24102	147	3711	NULL		1	123	0	4	3	NULL	1	1	5
25402	187	22	NULL	Style #	2	NULL	7	1	1	NULL	1	0	
25402	190	1	NULL	Class	1	1	0	1	2	NULL	1	0	
25402	194	3	NULL	Season	1	8	0	1	3	NULL	1	0	
25402	188	3914	NULL	Publish to ERP	13	NULL	0	1	4	NULL	1	1	True
25402	797	35	635	Color	2	NULL	7	2	1	NULL	1	0	
25402	799	149	NULL	Type Group	1	95	0	2	2	NULL	1	0	
25402	800	4	NULL	Collection	1	6	0	2	3	NULL	1	0	
25402	804	3915	NULL	Published to ERP	13	NULL	0	2	4	NULL	1	0	
25402	802	3707	NULL	Item Type	1	123	0	3	1	NULL	1	0	
25402	798	2	NULL	Product Type	1	4	0	3	2	NULL	1	0	
25402	801	5	NULL	Group	1	7	0	3	3	NULL	1	0	
25402	803	3920	NULL	Publish Failed to ERP	13	NULL	0	3	4	NULL	1	0	
25402	839	35	7976	Active	13	NULL	NULL	4	4	NULL	1	0	True
26202	256	3865	NULL		1	3474	0	1	1	NULL	1	0	2993
28902	413	22	NULL	Fabric Code	2	NULL	7	1	1	NULL	1	0	
28902	793	6790	NULL	Fabric Mill	1	4723	0	1	2	NULL	1	0	
28902	418	3	NULL	Season	1	8	0	1	3	NULL	1	0	
28902	414	23	NULL		4	NULL	7	2	1	NULL	1	0	
28902	794	3916	NULL	Mill Article #	2	NULL	7	2	2	NULL	1	0	
28902	417	3127	NULL	Print/Solid	1	3462	0	2	3	NULL	1	0	
28902	424	3128	NULL	Status	1	3461	0	3	1	NULL	1	0	
28902	420	103	NULL	COO	1	59	0	3	2	NULL	1	0	
28902	421	3708	NULL	Item Type	1	123	0	3	3	NULL	1	1	3
30206	835	22	NULL	Artwork #	2	NULL	7	1	1	NULL	1	0	
30206	576	5295	NULL	Artwork Status	1	3699	0	1	2	NULL	1	0	
30206	575	5291	NULL	Print #	2	NULL	0	1	3	NULL	0	0	
30206	836	23	NULL	Description	2	NULL	7	2	1	NULL	1	0	
30206	578	6677	NULL	Item Type	1	123	0	2	2	NULL	1	1	32
30206	577	2	NULL	Sub Classification	1	4	0	2	3	NULL	0	0	
30207	579	22	NULL	Color Palette Name	2	NULL	7	1	1	NULL	1	0	
30207	584	3	NULL	Selling-Period	1	8	0	1	2	NULL	1	0	
30207	590	6739	NULL	Product Class	1	1	0	1	3	NULL	1	0	NULL
30207	591	6740	NULL	Item Type	1	123	0	1	4	NULL	1	1	33
30213	624	22	NULL	Style #	2	NULL	7	1	1	NULL	1	0	
30213	628	3	NULL	Season	1	8	0	1	3	NULL	1	0	
30213	630	146	NULL	Date Shipping 1	7	NULL	0	1	4	NULL	1	0	NULL
30213	635	3707	NULL	Item Type	1	123	0	1	5	NULL	1	1	2
30213	625	23	NULL	Description	4	NULL	7	2	1	NULL	1	0	
30213	627	1	NULL	Product Class	1	1	0	2	2	NULL	1	0	
30213	629	4	NULL	Collection	1	6	13	2	3	NULL	1	0	123
30213	631	147	NULL	Date Shipping 2	7	NULL	0	2	4	NULL	1	0	NULL
30213	633	10	NULL	Size Range	1	10	0	3	1	NULL	1	0	
30213	637	2	NULL	Type	1	4	0	3	2	NULL	1	0	
30213	632	148	NULL	CancelByDate	7	NULL	0	3	4	NULL	1	0	NULL
30213	636	149	NULL	Type Group	1	95	0	4	2	NULL	1	0	7
30214	638	22	NULL	Style #	2	NULL	7	1	1	NULL	1	0	
30214	642	3	NULL	Season	1	8	0	1	3	NULL	1	0	
30214	644	146	NULL	Date Shipping 1	7	NULL	0	1	4	NULL	1	0	NULL
30214	649	3707	NULL	Item Type	1	123	0	1	5	NULL	1	1	2
30214	639	23	NULL	Description	4	NULL	7	2	1	NULL	1	0	
30214	641	1	NULL	Product Class	1	1	0	2	2	NULL	1	0	
30214	643	4	NULL	Collection	1	6	13	2	3	NULL	1	0	123
30214	645	147	NULL	Date Shipping 2	7	NULL	0	2	4	NULL	1	0	NULL
30214	647	10	NULL	Size Range	1	10	0	3	1	NULL	1	0	
30214	651	2	NULL	Type	1	4	0	3	2	NULL	1	0	
30214	646	148	NULL	CancelByDate	7	NULL	0	3	4	NULL	1	0	NULL
30214	650	149	NULL	Type Group	1	95	0	4	2	NULL	1	0	13
30215	652	22	NULL	Style #	2	NULL	7	1	1	NULL	1	0	
30215	654	186	NULL	Division	1	5	0	1	2	NULL	1	0	
30215	656	3	NULL	Season	1	8	0	1	3	NULL	1	0	
30215	658	146	NULL	Date Shipping 1	7	NULL	0	1	4	NULL	1	0	NULL
30215	663	3707	NULL	Item Type	1	123	0	1	5	NULL	1	1	2
30215	653	23	NULL	Description	4	NULL	7	2	1	NULL	1	0	
30215	655	1	NULL	Product Class	1	1	0	2	2	NULL	1	0	
30215	657	4	NULL	Collection	1	6	0	2	3	NULL	1	0	NULL
30215	659	147	NULL	Date Shipping 2	7	NULL	0	2	4	NULL	1	0	NULL
30215	661	10	NULL	Size Range	1	10	0	3	1	NULL	1	0	
30215	665	2	NULL	Type	1	4	0	3	2	NULL	1	0	
30215	662	56	NULL	Vendor	1	42	0	3	3	NULL	1	0	
30215	660	148	NULL	CancelByDate	7	NULL	0	3	4	NULL	1	0	NULL
30215	664	149	NULL	Type Group	1	95	0	4	2	NULL	1	0	15
30216	666	22	NULL	Style #	2	NULL	7	1	1	NULL	1	0	
30216	668	186	NULL	Division	1	5	0	1	2	NULL	1	0	
30216	670	3	NULL	Season	1	8	0	1	3	NULL	1	0	
30216	672	146	NULL	Date Shipping 1	7	NULL	0	1	4	NULL	1	0	NULL
30216	677	3707	NULL	Item Type	1	123	0	1	5	NULL	1	1	2
30216	667	23	NULL	Description	4	NULL	7	2	1	NULL	1	0	
30216	669	1	NULL	Product Class	1	1	0	2	2	NULL	1	0	
30216	671	4	NULL	Collection	1	6	0	2	3	NULL	1	0	
30216	673	147	NULL	Date Shipping 2	7	NULL	0	2	4	NULL	1	0	NULL
30216	675	10	NULL	Size Range	1	10	0	3	1	NULL	1	0	
30216	679	2	NULL	Type	1	4	0	3	2	NULL	1	0	
30216	676	56	NULL	Vendor	1	42	0	3	3	NULL	1	0	
30216	674	148	NULL	CancelByDate	7	NULL	0	3	4	NULL	1	0	NULL
30216	678	149	NULL	Type Group	1	95	0	4	2	NULL	1	0	12
30217	680	22	NULL	Style #	2	NULL	7	1	1	NULL	1	0	
30217	682	186	NULL	Division	1	5	0	1	2	NULL	1	0	
30217	684	3	NULL	Season	1	8	0	1	3	NULL	1	0	
30217	686	146	NULL	Date Shipping 1	7	NULL	0	1	4	NULL	1	0	NULL
30217	691	3707	NULL	Item Type	1	123	0	1	5	NULL	1	1	2
30217	681	23	NULL	Description	4	NULL	7	2	1	NULL	1	0	
30217	683	1	NULL	Product Class	1	1	0	2	2	NULL	1	0	
30217	685	4	NULL	Collection	1	6	0	2	3	NULL	1	0	
30217	687	147	NULL	Date Shipping 2	7	NULL	0	2	4	NULL	1	0	NULL
30217	689	10	NULL	Size Range	1	10	0	3	1	NULL	1	0	
30217	693	2	NULL	Type	1	4	0	3	2	NULL	1	0	
30217	690	56	NULL	Vendor	1	42	0	3	3	NULL	1	0	
30217	688	148	NULL	CancelByDate	7	NULL	0	3	4	NULL	1	0	NULL
30217	692	149	NULL	Type Group	1	95	0	4	2	NULL	1	0	14
30218	694	22	NULL	Style #	2	NULL	7	1	1	NULL	1	0	
30218	698	3	NULL	Season	1	8	0	1	3	NULL	1	0	
30218	700	146	NULL	Date Shipping 1	7	NULL	0	1	4	NULL	1	0	NULL
30218	705	3707	NULL	Item Type	1	123	0	1	5	NULL	1	1	2
30218	695	23	NULL	Description	4	NULL	7	2	1	NULL	1	0	
30218	697	1	NULL	Product Class	1	1	0	2	2	NULL	1	0	
30218	699	4	NULL	Collection	1	6	0	2	3	NULL	1	0	
30218	701	147	NULL	Date Shipping 2	7	NULL	0	2	4	NULL	1	0	NULL
30218	703	10	NULL	Size Range	1	10	0	3	1	NULL	1	0	
30218	707	2	NULL	Type	1	4	0	3	2	NULL	1	0	
30218	702	148	NULL	CancelByDate	7	NULL	0	3	4	NULL	1	0	NULL
30218	706	149	NULL	Type Group	1	95	0	4	2	NULL	1	0	10
30219	708	22	NULL	Style #	2	NULL	7	1	1	NULL	1	0	
30219	712	3	NULL	Season	1	8	0	1	3	NULL	1	0	
30219	714	146	NULL	Date Shipping 1	7	NULL	0	1	4	NULL	1	0	NULL
30219	719	3707	NULL	Item Type	1	123	0	1	5	NULL	1	1	2
30219	709	23	NULL	Description	4	NULL	7	2	1	NULL	1	0	
30219	711	1	NULL	Product Class	1	1	0	2	2	NULL	1	0	
30219	713	4	NULL	Collection	1	6	0	2	3	NULL	1	0	
30219	715	147	NULL	Date Shipping 2	7	NULL	0	2	4	NULL	1	0	NULL
30219	717	10	NULL	Size Range	1	10	0	3	1	NULL	1	0	
30219	721	2	NULL	Type	1	4	0	3	2	NULL	1	0	
30219	716	148	NULL	CancelByDate	7	NULL	0	3	4	NULL	1	0	NULL
30219	720	149	NULL	Type Group	1	95	0	4	2	NULL	1	0	9
30221	722	22	NULL	Style #	2	NULL	7	1	1	NULL	1	0	
30221	724	186	NULL	Division	1	5	0	1	2	NULL	1	0	
30221	726	3	NULL	Season	1	8	0	1	3	NULL	1	0	
30221	728	146	NULL	Date Shipping 1	7	NULL	0	1	4	NULL	1	0	NULL
30221	733	3707	NULL	Item Type	1	123	0	1	5	NULL	1	1	2
30221	723	23	NULL	Description	4	NULL	7	2	1	NULL	1	0	
30221	725	1	NULL	Product Class	1	1	0	2	2	NULL	1	0	
30221	727	4	NULL	Collection	1	6	0	2	3	NULL	1	0	
30221	729	147	NULL	Date Shipping 2	7	NULL	0	2	4	NULL	1	0	NULL
30221	731	10	NULL	Size Range	1	10	0	3	1	NULL	1	0	
30221	735	2	NULL	Type	1	4	0	3	2	NULL	1	0	
30221	732	56	NULL	Vendor	1	42	0	3	3	NULL	1	0	
30221	730	148	NULL	CancelByDate	7	NULL	0	3	4	NULL	1	0	NULL
30221	734	149	NULL	Type Group	1	95	0	4	2	NULL	1	0	11
30223	767	NULL	NULL	Ref No.	NULL	NULL	0	1	1	NULL	1	0	
30223	756	1	NULL	Product Class	1	1	0	1	2	NULL	1	0	
30223	757	3	NULL	Season	1	8	0	1	3	NULL	1	0	
30223	760	3707	NULL	Item Type	1	123	0	1	4	NULL	1	0	2
30223	754	22	NULL	Style #	2	NULL	7	2	1	NULL	1	0	
30223	761	149	NULL	Type Group	1	95	0	2	2	NULL	1	0	
30223	758	4	NULL	Collection	1	6	0	2	3	NULL	1	0	
30223	771	5345	7581	Main	13	NULL	0	2	4	NULL	1	0	True
30223	763	7028	NULL	Name	2	NULL	7	3	1	NULL	1	0	
30223	762	2	NULL	Product Type	1	4	0	3	2	NULL	1	0	
30223	766	5	NULL	Group	1	7	0	3	3	NULL	1	0	
30223	858	35	7976	Active	13	NULL	0	3	4	NULL	1	0	True
30223	755	23	NULL	Description	4	NULL	7	4	1	NULL	1	0	
30223	830	NULL	NULL	CreatedBy	NULL	NULL	0	4	2	NULL	1	0	
30223	769	6887	NULL	Garment Factory	1	4758	0	4	3	NULL	1	0	
30223	850	3004	NULL	Style Status	1	3501	13	4	4	NULL	1	0	2924
30224	831	22	NULL	Article #	2	NULL	7	1	1	NULL	1	0	
30224	832	23	NULL	Description	2	NULL	NULL	1	2	NULL	1	0	NULL
30224	792	7027	7617	Creation	13	NULL	0	1	3	NULL	1	1	True
30224	781	7027	7605	Combo Color	1	79	0	2	1	NULL	1	0	
30224	782	7027	7606	Date	7	NULL	0	2	2	NULL	1	0	NULL
30224	783	7027	7607	Season	1	3662	0	3	1	NULL	1	0	
30224	784	7027	7612	Status	1	4771	0	3	2	NULL	1	0	
30224	785	7027	7613	Comment	4	NULL	7	4	1	NULL	1	0	
30224	786	7027	7659	Color|Season|Status	2	NULL	7	4	2	NULL	1	0	
30228	825	6832	NULL	Graphic Req #	23	NULL	7	1	1	NULL	1	0	
30228	821	6818	NULL	Request Date	7	NULL	3	1	2	NULL	1	0	NULL
30228	823	6819	NULL	Request By	1	80	0	1	3	NULL	1	1	259
30228	828	6844	NULL	Item Type	1	123	0	1	4	NULL	1	1	34
30228	820	6817	NULL	Request Type	1	4735	0	2	1	NULL	1	0	
30228	822	6818	NULL	Request Date	7	NULL	5	2	2	NULL	1	0	NULL
30228	826	6833	NULL	Handled By	1	4780	0	2	3	NULL	1	0	
30228	827	6837	NULL	Status	1	4736	0	3	1	NULL	1	0	
30228	824	6820	NULL	Deliver By	7	NULL	0	3	2	NULL	1	0	NULL
30228	829	6821	NULL	Additional Info	4	NULL	7	3	3	NULL	1	0	
30229	840	22	NULL	Fabric Code	2	NULL	7	1	1	NULL	1	0	
30229	847	6790	NULL	Fabric Mill	1	4723	0	1	2	NULL	1	0	
30229	843	3	NULL	Season	1	8	0	1	3	NULL	1	0	
30229	845	3708	NULL	Item Type	1	123	0	1	4	NULL	1	1	3
30229	841	23	NULL	Description	4	NULL	7	2	1	NULL	1	0	
30229	848	3916	NULL	Mill Article #	2	NULL	7	2	2	NULL	1	0	
30229	842	3127	NULL	Print/Solid	1	3462	0	2	3	NULL	1	0	
30229	846	3128	NULL	Status	1	3461	0	3	1	NULL	1	0	
30229	844	103	NULL	COO	1	59	0	3	2	NULL	1	0	
30229	849	3130	NULL	Fabric Type	1	3463	0	3	3	NULL	1	0	
30231	859	7290	NULL	Fabric Code	2	NULL	7	1	1	NULL	1	0	
30231	860	7301	NULL	Fabric Content	4	NULL	7	1	2	NULL	1	0	
30231	861	7291	NULL	Fabric Weight	2	NULL	0	2	1	NULL	1	0	
30231	862	3	NULL	Season	1	8	0	2	2	NULL	1	0	
30231	864	149	NULL	Type Group	1	95	0	3	1	NULL	1	0	
30233	888	NULL	NULL	Ref No.	NULL	NULL	0	1	1	NULL	1	0	
30233	880	1	NULL	Product Class	1	1	0	1	2	NULL	1	0	
30233	881	3	NULL	Season	1	8	0	1	3	NULL	1	0	
30233	883	3707	NULL	Item Type	1	123	0	1	4	NULL	1	0	2
30233	878	22	NULL	Style #	2	NULL	7	2	1	NULL	1	0	
30233	884	149	NULL	Type Group	1	95	0	2	2	NULL	1	0	
30233	882	4	NULL	Collection	1	6	0	2	3	NULL	1	0	
30233	894	6787	7845	Main	13	NULL	0	2	4	NULL	1	0	True
30233	886	7028	NULL	Name	2	NULL	7	3	1	NULL	1	0	
30233	885	2	NULL	Product Type	1	4	0	3	2	NULL	1	0	
30233	887	5	NULL	Group	1	7	0	3	3	NULL	1	0	
30233	893	35	7976	Active	13	NULL	0	3	4	NULL	1	0	True
30233	879	23	NULL	Description	4	NULL	7	4	1	NULL	1	0	
30233	891	NULL	NULL	CreatedBy	NULL	NULL	0	4	2	NULL	1	0	
30233	889	6887	NULL	Garment Factory	1	4758	0	4	3	NULL	1	0	
30233	892	3004	NULL	Style Status	1	3501	13	4	4	NULL	1	0	2924
