23902	16	6	NULL	Sketch	NULL	NULL	1	1
23902	9	22	NULL	Trim #	NULL	NULL	2	1
23902	10	23	NULL	Description	NULL	NULL	3	1
23902	12	8	NULL	Division	NULL	NULL	4	1
23902	212	1	NULL	Product Class	NULL	NULL	5	1
23902	210	149	NULL	Type Group	NULL	NULL	6	1
23902	211	2	NULL	Product Type	NULL	NULL	7	1
23902	160	3	NULL	Season	NULL	NULL	8	1
23902	213	4	NULL	Collection	NULL	NULL	9	1
23902	214	5	NULL	Group	NULL	NULL	10	1
23902	1501	6885	NULL	Supplier	NULL	NULL	11	1
23902	157	3128	NULL	Trim Status	NULL	NULL	12	1
23902	156	3810	NULL	Material	NULL	NULL	13	1
23902	163	3349	NULL	Appearance	NULL	NULL	14	1
23902	164	3383	NULL	Hand	NULL	NULL	15	1
23902	167	3161	NULL	Construction	NULL	NULL	16	1
23902	166	3792	NULL	Construction Details	NULL	NULL	17	1
23902	165	3791	NULL	Wash Instructions	NULL	NULL	18	1
23902	161	56	NULL	Supplier	NULL	NULL	19	1
23902	159	3789	NULL	Supplier Number	NULL	NULL	20	1
23902	162	103	NULL	Country Of Origin	NULL	NULL	21	1
23902	158	181	NULL	Created Date	NULL	NULL	22	1
24002	242	6	NULL	Sketch	NULL	NULL	1	1
24002	243	22	NULL	Packaging #	NULL	NULL	2	1
24002	244	23	NULL	Description	NULL	NULL	3	1
24002	245	186	NULL	Division	NULL	NULL	4	1
24002	246	1	NULL	Product Class	NULL	NULL	5	1
24002	248	2	NULL	Product Type	NULL	NULL	6	1
24002	1502	6885	NULL	Supplier	NULL	NULL	7	1
24002	249	3	NULL	Season	NULL	NULL	8	1
24002	251	5	NULL	Group	NULL	NULL	9	1
24002	252	3128	NULL	Packaging Status	NULL	NULL	10	1
24002	255	3810	NULL	Material	NULL	NULL	11	1
24002	184	3349	NULL	Appearance	NULL	NULL	12	1
24002	185	3383	NULL	Hand	NULL	NULL	13	1
24002	186	3161	NULL	Construction	NULL	NULL	14	1
24002	187	3792	NULL	Construction Details	NULL	NULL	15	1
24002	188	3791	NULL	Wash Instructions	NULL	NULL	16	1
24002	253	56	NULL	Supplier	NULL	NULL	17	1
24002	254	3789	NULL	Supplier Number	NULL	NULL	18	1
24002	256	103	NULL	Country Of Origin	NULL	NULL	19	1
24002	259	181	NULL	Created Date	NULL	NULL	20	1
24002	997	35	44	Color	NULL	NULL	21	0
24102	230	6	NULL	Sketch	NULL	NULL	1	1
24102	228	22	NULL	Style #	NULL	NULL	2	1
24102	229	23	NULL	Description	NULL	NULL	3	1
24102	231	186	NULL	Division	NULL	NULL	4	1
24102	232	1	NULL	Product Class	NULL	NULL	5	1
24102	233	149	NULL	Type Group	NULL	NULL	6	1
24102	234	2	NULL	Product Type	NULL	NULL	7	1
24102	1503	6885	NULL	Supplier	NULL	NULL	8	1
24102	235	3	NULL	Season	NULL	NULL	9	1
24102	236	4	NULL	Collection	NULL	NULL	10	1
24102	237	5	NULL	Group	NULL	NULL	11	1
24102	238	3128	NULL	Label Status	NULL	NULL	12	1
24102	257	3810	NULL	Material	NULL	NULL	13	1
24102	173	3349	NULL	Appearance	NULL	NULL	14	1
24102	174	3383	NULL	Hand	NULL	NULL	15	1
24102	175	3161	NULL	Construction	NULL	NULL	16	1
24102	176	3792	NULL	Construction Details	NULL	NULL	17	1
24102	177	3791	NULL	Wash Instructions	NULL	NULL	18	1
24102	239	56	NULL	Supplier	NULL	NULL	19	1
24102	240	3789	NULL	Supplier Number	NULL	NULL	20	1
24102	241	103	NULL	Country Of Origin	NULL	NULL	21	1
24102	258	181	NULL	Created Date	NULL	NULL	22	1
24102	996	35	44	Color	NULL	NULL	23	1
25402	364	22	NULL	Article #	NULL	NULL	2	1
25402	1547	35	635	Color	NULL	NULL	3	1
25402	1548	1	NULL	Classification	NULL	NULL	4	1
25402	1550	149	NULL	ProductTypeGroup	NULL	NULL	5	1
25402	1549	2	NULL	Product Type	NULL	NULL	6	1
25402	1551	3	NULL	Season	NULL	NULL	7	1
25402	1552	4	NULL	Collection	NULL	NULL	8	1
25402	1553	5	NULL	Group	NULL	NULL	9	1
25402	365	3914	NULL	Publish to ERP	NULL	NULL	10	1
25402	366	3915	NULL	Published to ERP	NULL	NULL	11	1
25402	367	3920	NULL	Publish Failed to ERP	NULL	NULL	12	1
26202	627	186	NULL	Division	NULL	NULL	10	1
26202	628	22	NULL	Article #	NULL	NULL	20	1
26202	629	23	NULL	Description	NULL	NULL	30	1
26202	605	56	NULL	Supplier	NULL	NULL	40	1
26202	356	3862	NULL	Request Status	NULL	NULL	50	1
26202	606	4205	NULL	Supplier Request Status	NULL	NULL	60	1
26202	357	3860	NULL	Requested	NULL	NULL	70	1
26202	630	3575	NULL	Supplier Cost	NULL	NULL	80	1
26202	631	3576	NULL	Currency	NULL	NULL	90	1
26202	360	3611	NULL	Supplier Quantity	NULL	NULL	100	1
26202	359	3609	NULL	Supplier Term	NULL	NULL	110	1
26202	361	3872	NULL	Min Order Qty	NULL	NULL	120	1
26202	362	3871	NULL	Lead Time	NULL	NULL	130	1
26202	363	3610	NULL	Supplier Ship Date	NULL	NULL	140	1
26202	358	103	NULL	Country Of Origin	NULL	NULL	200	1
28902	19	6	NULL	Sketch	NULL	NULL	1	1
28902	17	22	NULL	Fabric #	NULL	NULL	2	1
28902	18	23	NULL	Description	NULL	NULL	3	1
28902	1315	5082	NULL	Original Reference	NULL	NULL	4	1
28902	1320	5083	NULL	New/Carryover	NULL	NULL	5	1
28902	152	3128	NULL	Status	NULL	NULL	6	1
28902	203	1	NULL	Product Class	NULL	NULL	7	1
28902	1545	3130	NULL	Fabric Type	NULL	NULL	8	1
28902	153	3	NULL	Season	NULL	NULL	9	1
28902	206	4	NULL	Collection	NULL	NULL	10	1
28902	207	5	NULL	Group	NULL	NULL	11	0
28902	22	3127	NULL	Print/Solid	NULL	NULL	12	0
28902	1316	3896	NULL	SupplierType	NULL	NULL	13	1
28902	155	103	NULL	Country Of Origin	NULL	NULL	14	0
28902	151	3133	NULL	Fabric Mill	NULL	NULL	15	1
28902	154	56	NULL	Supplier	NULL	NULL	16	1
28902	1317	3916	NULL	Supplier Article #	NULL	NULL	17	1
28902	1407	5094	NULL	Cost p/m	NULL	NULL	18	1
28902	1408	5336	NULL	Cost p/y	NULL	NULL	19	1
28902	1321	4938	NULL	Original Composition	NULL	NULL	20	1
28902	1546	7089	NULL	Final Composition	NULL	NULL	21	1
28902	209	181	NULL	Created Date	NULL	NULL	22	0
28902	1588	7141	NULL	Weight	NULL	NULL	23	1
28902	1589	3355	NULL	Bf. Wash Swt Weight	NULL	NULL	24	1
30206	1304	6	NULL	Sketch	NULL	NULL	1	1
30206	1560	22	NULL	Artwork #	NULL	NULL	2	1
30206	1561	23	NULL	Description	NULL	NULL	3	1
30206	1305	5291	NULL	Print #	NULL	NULL	4	0
30206	1306	121	NULL	Long Description	NULL	NULL	5	0
30206	1494	1	NULL	Classification	NULL	NULL	6	1
30206	1495	2	NULL	Product Type	NULL	NULL	7	1
30206	1308	5295	NULL	Artwork Status	NULL	NULL	8	1
30206	1309	5331	NULL	Artwork Placement	NULL	NULL	9	1
30206	1310	5297	NULL	Comments	NULL	NULL	10	1
30206	1311	5324	NULL	Artwork Approval Date	NULL	NULL	11	1
30206	1312	5320	NULL	Artwork File	NULL	NULL	12	1
30207	1415	22	NULL	Color Palette Name	NULL	NULL	2	1
30207	1416	23	NULL	Description	NULL	NULL	3	1
30207	1417	6739	NULL	Product Class	NULL	NULL	4	1
30207	1418	141	NULL	Bard Label	NULL	NULL	5	1
30207	1419	3	NULL	Selling-Period	NULL	NULL	6	1
30207	1424	NULL	NULL	LastRevisedBy	NULL	NULL	7	1
30207	1425	NULL	NULL	LastRevisedByDate	NULL	NULL	8	1
30207	1426	NULL	NULL	CreatedBy	NULL	NULL	9	1
30207	1427	NULL	NULL	CreatedDate	NULL	NULL	10	1
30213	4	6	NULL	Sketch	NULL	NULL	1	1
30213	57	22	NULL	Style #	NULL	NULL	2	1
30213	2	23	NULL	Description	NULL	NULL	3	1
30213	197	1	NULL	Product Class	NULL	NULL	4	1
30213	198	149	NULL	Type Group	NULL	NULL	5	1
30213	199	2	NULL	Product Type	NULL	NULL	6	1
30213	1542	141	NULL	Brand	NULL	NULL	7	1
30213	200	3	NULL	Season	NULL	NULL	8	1
30213	201	4	NULL	Collection	NULL	NULL	9	1
30213	202	5	NULL	Group	NULL	NULL	10	1
30213	141	10	NULL	Size Range	NULL	NULL	11	1
30213	142	11	NULL	Dimension	NULL	NULL	12	1
30213	143	3006	NULL	Sample Status	NULL	NULL	13	1
30213	144	3004	NULL	Style Status	NULL	NULL	14	1
30213	146	146	NULL	Ship Date 1	NULL	NULL	15	1
30213	147	147	NULL	Ship Date 2	NULL	NULL	16	1
30213	148	148	NULL	CancelByDate	NULL	NULL	17	1
30213	140	47	NULL	Composition	NULL	NULL	18	1
30213	149	56	NULL	Supplier	NULL	NULL	19	1
30213	150	103	NULL	Country Of Origin	NULL	NULL	20	1
30213	694	NULL	NULL	Created By	NULL	NULL	21	1
30213	695	NULL	NULL	Created Date	NULL	NULL	22	1
30213	877	NULL	NULL	ID	NULL	NULL	23	0
30213	892	NULL	NULL	ERPID	NULL	NULL	24	0
30213	1554	3707	NULL	Item Type	NULL	NULL	25	1
30213	1557	6887	NULL	Garment Factory	NULL	NULL	26	1
30214	4	6	NULL	Sketch	NULL	NULL	1	1
30214	57	22	NULL	Style #	NULL	NULL	2	1
30214	2	23	NULL	Description	NULL	NULL	3	1
30214	197	1	NULL	Product Class	NULL	NULL	4	1
30214	198	149	NULL	Type Group	NULL	NULL	5	1
30214	199	2	NULL	Product Type	NULL	NULL	6	1
30214	1542	141	NULL	Brand	NULL	NULL	7	1
30214	200	3	NULL	Season	NULL	NULL	8	1
30214	201	4	NULL	Collection	NULL	NULL	9	1
30214	202	5	NULL	Group	NULL	NULL	10	1
30214	141	10	NULL	Size Range	NULL	NULL	11	1
30214	142	11	NULL	Dimension	NULL	NULL	12	1
30214	143	3006	NULL	Sample Status	NULL	NULL	13	1
30214	144	3004	NULL	Style Status	NULL	NULL	14	1
30214	146	146	NULL	Ship Date 1	NULL	NULL	15	1
30214	147	147	NULL	Ship Date 2	NULL	NULL	16	1
30214	148	148	NULL	CancelByDate	NULL	NULL	17	1
30214	140	47	NULL	Composition	NULL	NULL	18	1
30214	149	56	NULL	Supplier	NULL	NULL	19	1
30214	150	103	NULL	Country Of Origin	NULL	NULL	20	1
30214	694	NULL	NULL	Created By	NULL	NULL	21	1
30214	695	NULL	NULL	Created Date	NULL	NULL	22	1
30214	877	NULL	NULL	ID	NULL	NULL	23	0
30214	892	NULL	NULL	ERPID	NULL	NULL	24	0
30214	1554	3707	NULL	Item Type	NULL	NULL	25	1
30214	1557	6887	NULL	Garment Factory	NULL	NULL	26	1
30215	4	6	NULL	Sketch	NULL	NULL	1	1
30215	57	22	NULL	Style #	NULL	NULL	2	1
30215	2	23	NULL	Description	NULL	NULL	3	1
30215	197	1	NULL	Product Class	NULL	NULL	4	1
30215	198	149	NULL	Type Group	NULL	NULL	5	1
30215	199	2	NULL	Product Type	NULL	NULL	6	1
30215	1542	141	NULL	Brand	NULL	NULL	7	1
30215	200	3	NULL	Season	NULL	NULL	8	1
30215	201	4	NULL	Collection	NULL	NULL	9	1
30215	202	5	NULL	Group	NULL	NULL	10	1
30215	141	10	NULL	Size Range	NULL	NULL	11	1
30215	142	11	NULL	Dimension	NULL	NULL	12	1
30215	143	3006	NULL	Sample Status	NULL	NULL	13	1
30215	144	3004	NULL	Style Status	NULL	NULL	14	1
30215	146	146	NULL	Ship Date 1	NULL	NULL	15	1
30215	147	147	NULL	Ship Date 2	NULL	NULL	16	1
30215	148	148	NULL	CancelByDate	NULL	NULL	17	1
30215	140	47	NULL	Composition	NULL	NULL	18	1
30215	149	56	NULL	Supplier	NULL	NULL	19	1
30215	150	103	NULL	Country Of Origin	NULL	NULL	20	1
30215	694	NULL	NULL	Created By	NULL	NULL	21	1
30215	695	NULL	NULL	Created Date	NULL	NULL	22	1
30215	877	NULL	NULL	ID	NULL	NULL	23	0
30215	892	NULL	NULL	ERPID	NULL	NULL	24	0
30215	1554	3707	NULL	Item Type	NULL	NULL	25	1
30215	1557	6887	NULL	Garment Factory	NULL	NULL	26	1
30216	4	6	NULL	Sketch	NULL	NULL	1	1
30216	57	22	NULL	Style #	NULL	NULL	2	1
30216	2	23	NULL	Description	NULL	NULL	3	1
30216	197	1	NULL	Product Class	NULL	NULL	4	1
30216	198	149	NULL	Type Group	NULL	NULL	5	1
30216	199	2	NULL	Product Type	NULL	NULL	6	1
30216	1542	141	NULL	Brand	NULL	NULL	7	1
30216	200	3	NULL	Season	NULL	NULL	8	1
30216	201	4	NULL	Collection	NULL	NULL	9	1
30216	202	5	NULL	Group	NULL	NULL	10	1
30216	141	10	NULL	Size Range	NULL	NULL	11	1
30216	142	11	NULL	Dimension	NULL	NULL	12	1
30216	143	3006	NULL	Sample Status	NULL	NULL	13	1
30216	144	3004	NULL	Style Status	NULL	NULL	14	1
30216	146	146	NULL	Ship Date 1	NULL	NULL	15	1
30216	147	147	NULL	Ship Date 2	NULL	NULL	16	1
30216	148	148	NULL	CancelByDate	NULL	NULL	17	1
30216	140	47	NULL	Composition	NULL	NULL	18	1
30216	149	56	NULL	Supplier	NULL	NULL	19	1
30216	150	103	NULL	Country Of Origin	NULL	NULL	20	1
30216	694	NULL	NULL	Created By	NULL	NULL	21	1
30216	695	NULL	NULL	Created Date	NULL	NULL	22	1
30216	877	NULL	NULL	ID	NULL	NULL	23	0
30216	892	NULL	NULL	ERPID	NULL	NULL	24	0
30216	1554	3707	NULL	Item Type	NULL	NULL	25	1
30216	1557	6887	NULL	Garment Factory	NULL	NULL	26	1
30217	4	6	NULL	Sketch	NULL	NULL	1	1
30217	57	22	NULL	Style #	NULL	NULL	2	1
30217	2	23	NULL	Description	NULL	NULL	3	1
30217	197	1	NULL	Product Class	NULL	NULL	4	1
30217	198	149	NULL	Type Group	NULL	NULL	5	1
30217	199	2	NULL	Product Type	NULL	NULL	6	1
30217	1542	141	NULL	Brand	NULL	NULL	7	1
30217	200	3	NULL	Season	NULL	NULL	8	1
30217	201	4	NULL	Collection	NULL	NULL	9	1
30217	202	5	NULL	Group	NULL	NULL	10	1
30217	141	10	NULL	Size Range	NULL	NULL	11	1
30217	142	11	NULL	Dimension	NULL	NULL	12	1
30217	143	3006	NULL	Sample Status	NULL	NULL	13	1
30217	144	3004	NULL	Style Status	NULL	NULL	14	1
30217	146	146	NULL	Ship Date 1	NULL	NULL	15	1
30217	147	147	NULL	Ship Date 2	NULL	NULL	16	1
30217	148	148	NULL	CancelByDate	NULL	NULL	17	1
30217	140	47	NULL	Composition	NULL	NULL	18	1
30217	149	56	NULL	Supplier	NULL	NULL	19	1
30217	150	103	NULL	Country Of Origin	NULL	NULL	20	1
30217	694	NULL	NULL	Created By	NULL	NULL	21	1
30217	695	NULL	NULL	Created Date	NULL	NULL	22	1
30217	877	NULL	NULL	ID	NULL	NULL	23	0
30217	892	NULL	NULL	ERPID	NULL	NULL	24	0
30217	1554	3707	NULL	Item Type	NULL	NULL	25	1
30217	1557	6887	NULL	Garment Factory	NULL	NULL	26	1
30218	4	6	NULL	Sketch	NULL	NULL	1	1
30218	57	22	NULL	Style #	NULL	NULL	2	1
30218	2	23	NULL	Description	NULL	NULL	3	1
30218	197	1	NULL	Product Class	NULL	NULL	4	1
30218	198	149	NULL	Type Group	NULL	NULL	5	1
30218	199	2	NULL	Product Type	NULL	NULL	6	1
30218	1542	141	NULL	Brand	NULL	NULL	7	1
30218	200	3	NULL	Season	NULL	NULL	8	1
30218	201	4	NULL	Collection	NULL	NULL	9	1
30218	202	5	NULL	Group	NULL	NULL	10	1
30218	141	10	NULL	Size Range	NULL	NULL	11	1
30218	142	11	NULL	Dimension	NULL	NULL	12	1
30218	143	3006	NULL	Sample Status	NULL	NULL	13	1
30218	144	3004	NULL	Style Status	NULL	NULL	14	1
30218	146	146	NULL	Ship Date 1	NULL	NULL	15	1
30218	147	147	NULL	Ship Date 2	NULL	NULL	16	1
30218	148	148	NULL	CancelByDate	NULL	NULL	17	1
30218	140	47	NULL	Composition	NULL	NULL	18	1
30218	149	56	NULL	Supplier	NULL	NULL	19	1
30218	150	103	NULL	Country Of Origin	NULL	NULL	20	1
30218	694	NULL	NULL	Created By	NULL	NULL	21	1
30218	695	NULL	NULL	Created Date	NULL	NULL	22	1
30218	877	NULL	NULL	ID	NULL	NULL	23	0
30218	892	NULL	NULL	ERPID	NULL	NULL	24	0
30218	1554	3707	NULL	Item Type	NULL	NULL	25	1
30218	1557	6887	NULL	Garment Factory	NULL	NULL	26	1
30219	4	6	NULL	Sketch	NULL	NULL	1	1
30219	57	22	NULL	Style #	NULL	NULL	2	1
30219	2	23	NULL	Description	NULL	NULL	3	1
30219	197	1	NULL	Product Class	NULL	NULL	4	1
30219	198	149	NULL	Type Group	NULL	NULL	5	1
30219	199	2	NULL	Product Type	NULL	NULL	6	1
30219	1542	141	NULL	Brand	NULL	NULL	7	1
30219	200	3	NULL	Season	NULL	NULL	8	1
30219	201	4	NULL	Collection	NULL	NULL	9	1
30219	202	5	NULL	Group	NULL	NULL	10	1
30219	141	10	NULL	Size Range	NULL	NULL	11	1
30219	142	11	NULL	Dimension	NULL	NULL	12	1
30219	143	3006	NULL	Sample Status	NULL	NULL	13	1
30219	144	3004	NULL	Style Status	NULL	NULL	14	1
30219	146	146	NULL	Ship Date 1	NULL	NULL	15	1
30219	147	147	NULL	Ship Date 2	NULL	NULL	16	1
30219	148	148	NULL	CancelByDate	NULL	NULL	17	1
30219	140	47	NULL	Composition	NULL	NULL	18	1
30219	149	56	NULL	Supplier	NULL	NULL	19	1
30219	150	103	NULL	Country Of Origin	NULL	NULL	20	1
30219	694	NULL	NULL	Created By	NULL	NULL	21	1
30219	695	NULL	NULL	Created Date	NULL	NULL	22	1
30219	877	NULL	NULL	ID	NULL	NULL	23	0
30219	892	NULL	NULL	ERPID	NULL	NULL	24	0
30219	1554	3707	NULL	Item Type	NULL	NULL	25	1
30219	1557	6887	NULL	Garment Factory	NULL	NULL	26	1
30221	4	6	NULL	Sketch	NULL	NULL	1	1
30221	57	22	NULL	Style #	NULL	NULL	2	1
30221	2	23	NULL	Description	NULL	NULL	3	1
30221	197	1	NULL	Product Class	NULL	NULL	4	1
30221	198	149	NULL	Type Group	NULL	NULL	5	1
30221	199	2	NULL	Product Type	NULL	NULL	6	1
30221	1542	141	NULL	Brand	NULL	NULL	7	1
30221	200	3	NULL	Season	NULL	NULL	8	1
30221	201	4	NULL	Collection	NULL	NULL	9	1
30221	202	5	NULL	Group	NULL	NULL	10	1
30221	141	10	NULL	Size Range	NULL	NULL	11	1
30221	142	11	NULL	Dimension	NULL	NULL	12	1
30221	143	3006	NULL	Sample Status	NULL	NULL	13	1
30221	144	3004	NULL	Style Status	NULL	NULL	14	1
30221	146	146	NULL	Ship Date 1	NULL	NULL	15	1
30221	147	147	NULL	Ship Date 2	NULL	NULL	16	1
30221	148	148	NULL	CancelByDate	NULL	NULL	17	1
30221	140	47	NULL	Composition	NULL	NULL	18	1
30221	149	56	NULL	Supplier	NULL	NULL	19	1
30221	150	103	NULL	Country Of Origin	NULL	NULL	20	1
30221	694	NULL	NULL	Created By	NULL	NULL	21	1
30221	695	NULL	NULL	Created Date	NULL	NULL	22	1
30221	877	NULL	NULL	ID	NULL	NULL	23	0
30221	892	NULL	NULL	ERPID	NULL	NULL	24	0
30221	1554	3707	NULL	Item Type	NULL	NULL	25	1
30221	1557	6887	NULL	Garment Factory	NULL	NULL	26	1
30223	1591	35	7976	Active	NULL	NULL	1	0
30223	1537	5345	7581	Main	NULL	NULL	2	0
30223	1524	1	NULL	Product Class	NULL	NULL	3	1
30223	1525	22	NULL	Style #	NULL	NULL	4	1
30223	1529	35	635	Color	NULL	NULL	5	1
30223	1538	5345	7648	Fabric Type	NULL	NULL	6	1
30223	1505	35	325	Swatch	NULL	NULL	7	0
30223	1507	35	7631	CAN Qty	NULL	NULL	8	1
30223	1508	35	7632	USA Qty	NULL	NULL	9	1
30223	1531	2	NULL	Product Type	NULL	NULL	10	1
30223	1563	4	NULL	Collection	NULL	NULL	11	1
30223	1532	10	NULL	Size Range	NULL	NULL	12	1
30223	1533	121	NULL	Long Description	NULL	NULL	13	1
30223	1562	5345	7046	Final Total Composition	NULL	NULL	14	1
30223	1535	6887	NULL	Factory	NULL	NULL	15	1
30223	1509	35	7633	FOB Price	NULL	NULL	16	1
30223	1536	6805	NULL	COO	NULL	NULL	17	1
30223	1516	35	7640	CAN Qty Total	NULL	NULL	18	1
30223	1517	35	7641	USA Qty Total	NULL	NULL	19	1
30223	1684	35	8042	CAD	NULL	NULL	20	0
30223	1686	35	8049	CAD VIP/Price	NULL	NULL	21	1
30223	1680	35	8043	CAD WS Price	NULL	NULL	22	1
30223	1681	35	8044	CAD RET Price	NULL	NULL	23	1
30223	1685	35	8045	USD	NULL	NULL	24	0
30223	1687	35	8050	USD VIP/Price	NULL	NULL	25	1
30223	1682	35	8046	USD WS Price	NULL	NULL	26	1
30223	1683	35	8047	USD RET Price	NULL	NULL	27	1
30223	1518	35	7642	CAN PO #s	NULL	NULL	28	1
30223	1519	35	7643	CAN ETA	NULL	NULL	29	1
30223	1520	35	7644	USA PO #s	NULL	NULL	30	1
30223	1521	35	7645	USA ETA	NULL	NULL	31	1
30224	1493	7027	7621	ID	NULL	NULL	1	0
30224	1540	22	NULL	Trim #	NULL	NULL	2	1
30224	1541	23	NULL	Description	NULL	NULL	3	1
30224	1487	7027	7605	Combo Color	NULL	NULL	4	1
30224	1488	7027	7606	Date	NULL	NULL	5	1
30224	1489	7027	7607	Season	NULL	NULL	6	1
30224	1490	7027	7612	Status	NULL	NULL	7	1
30224	1491	7027	7613	Comment	NULL	NULL	8	1
30228	1434	6832	NULL	Req #	NULL	NULL	1	1
30228	1430	6819	NULL	Req By	NULL	NULL	2	1
30228	1439	6837	NULL	Status	NULL	NULL	3	1
30228	1428	6817	NULL	Req Type	NULL	NULL	4	1
30228	1556	7154	NULL	Request Name	NULL	NULL	5	1
30228	1429	6818	NULL	Req Date	NULL	NULL	6	1
30228	1432	6820	NULL	Deliver By	NULL	NULL	7	1
30228	1433	6821	NULL	Additional Info	NULL	NULL	8	1
30228	1435	6835	NULL	Can Complete By	NULL	NULL	9	1
30228	1442	6839	NULL	Days Needed	NULL	NULL	10	1
30228	1436	6836	NULL	Extra Days Needed	NULL	NULL	11	1
30228	1441	6840	NULL	Revised Complete By	NULL	NULL	12	1
30228	1437	6833	NULL	Handled By	NULL	NULL	13	1
30228	1438	6834	NULL	Performed By	NULL	NULL	14	1
30228	1440	6838	NULL	Completed Date	NULL	NULL	15	1
30228	1443	6841	NULL	File	NULL	NULL	16	1
30228	1431	6831	NULL	Requestor Role	NULL	NULL	17	0
30228	1472	NULL	NULL	Created By	NULL	NULL	18	1
30228	1473	NULL	NULL	Created Date	NULL	NULL	19	1
30229	1587	189	NULL	Designer	NULL	NULL	1	1
30229	1579	3133	NULL	Fabric Mill	NULL	NULL	2	1
30229	1566	22	NULL	Fabric #	NULL	NULL	3	1
30229	1581	3916	NULL	Supplier Fabric #	NULL	NULL	4	1
30229	1572	3130	NULL	Fabric Type	NULL	NULL	5	1
30229	1567	23	NULL	Description	NULL	NULL	6	1
30229	1585	7089	NULL	Final Composition	NULL	NULL	7	1
30229	1623	3355	NULL	Weight B/W GSM	NULL	NULL	8	1
30229	1622	3357	NULL	Weight A/W GSM	NULL	NULL	9	1
30229	1626	7141	NULL	Final Weight GSM	NULL	NULL	10	1
30229	1676	5122	NULL	Construction Yarn Count	NULL	NULL	11	1
30229	1628	6877	NULL	% Shrkg Warp	NULL	NULL	12	1
30229	1629	6878	NULL	% Shrkg Weft	NULL	NULL	13	1
30229	1630	7144	NULL	Width "	NULL	NULL	14	1
30229	1632	3381	NULL	Cuttable Width "	NULL	NULL	15	1
30229	1666	5094	NULL	Price/M $USD	NULL	NULL	16	1
30229	1637	5336	NULL	Price/Y $USD	NULL	NULL	17	1
30229	1668	5339	NULL	Payment Terms	NULL	NULL	18	1
30229	1639	6845	NULL	MOQ	NULL	NULL	19	1
30229	1670	6846	NULL	MCQ	NULL	NULL	20	1
30229	1641	6847	NULL	Lead Time	NULL	NULL	21	1
30229	1672	6848	NULL	Remarks	NULL	NULL	22	1
30229	1643	7055	NULL	Rmb Cost/M	NULL	NULL	23	1
30229	1674	7054	NULL	Rmb Cost/Y	NULL	NULL	24	1
30229	1675	7056	NULL	Rmb Payment Terms	NULL	NULL	25	1
30231	1689	7290	NULL	Fabric Code	NULL	NULL	1	1
30231	1690	7301	NULL	Fabric Content	NULL	NULL	2	1
30231	1691	7291	NULL	Fabric Weight	NULL	NULL	3	1
30231	1692	7292	NULL	UOM	NULL	NULL	4	1
30231	1696	22	NULL	Style #	NULL	NULL	5	1
30231	1697	5239	NULL	Fit	NULL	NULL	6	1
30231	1698	5083	NULL	New/Carryover	NULL	NULL	7	1
30231	1699	5234	NULL	Ref# from Past SS	NULL	NULL	8	1
30231	1704	7354	NULL	Colors	NULL	NULL	9	1
30231	1705	5098	NULL	Comments	NULL	NULL	10	1
30231	1706	6	NULL	Sketch	NULL	NULL	11	1
30233	1591	35	7976	Active	NULL	NULL	1	0
30233	1537	5345	7581	Main	NULL	NULL	2	0
30233	1524	1	NULL	Product Class	NULL	NULL	3	1
30233	1525	22	NULL	Style #	NULL	NULL	4	1
30233	1529	35	635	Color	NULL	NULL	5	1
30233	1538	5345	7648	Fabric Type	NULL	NULL	6	1
30233	1505	35	325	Swatch	NULL	NULL	7	0
30233	1507	35	7631	CAN Qty	NULL	NULL	8	1
30233	1508	35	7632	USA Qty	NULL	NULL	9	1
30233	1531	2	NULL	Product Type	NULL	NULL	10	1
30233	1563	4	NULL	Collection	NULL	NULL	11	1
30233	1532	10	NULL	Size Range	NULL	NULL	12	1
30233	1533	121	NULL	Long Description	NULL	NULL	13	1
30233	1562	5345	7046	Final Total Composition	NULL	NULL	14	1
30233	1535	6887	NULL	Factory	NULL	NULL	15	1
30233	1509	35	7633	FOB Price	NULL	NULL	16	1
30233	1536	6805	NULL	COO	NULL	NULL	17	1
30233	1516	35	7640	CAN Qty Total	NULL	NULL	18	1
30233	1517	35	7641	USA Qty Total	NULL	NULL	19	1
30233	1684	35	8042	CAD	NULL	NULL	20	0
30233	1686	35	8049	CAD VIP/Price	NULL	NULL	21	1
30233	1680	35	8043	CAD WS Price	NULL	NULL	22	1
30233	1681	35	8044	CAD RET Price	NULL	NULL	23	1
30233	1685	35	8045	USD	NULL	NULL	24	0
30233	1687	35	8050	USD VIP/Price	NULL	NULL	25	1
30233	1682	35	8046	USD WS Price	NULL	NULL	26	1
30233	1683	35	8047	USD RET Price	NULL	NULL	27	1
30233	1518	35	7642	CAN PO #s	NULL	NULL	28	1
30233	1519	35	7643	CAN ETA	NULL	NULL	29	1
30233	1520	35	7644	USA PO #s	NULL	NULL	30	1
30233	1521	35	7645	USA ETA	NULL	NULL	31	1
